movie_id,description,number_different_values
tt0173080,"[[""When Vishal does not agree of Suraj and Muskaan's relationship, Suraj decides to win Vishal's heart for marrying Muskaan.""], [""Muskaan (Kajol) is an orphan girl living on a farm run by her overly-protective older brother, Vishal (Arbaaz Khan) and their 'Chachu' (Dharmendra). Muskaan's childhood friend, Ujaala (...                See full summary\xa0»""]]",2
tt0140355,"[[""A rancher falls in love with his friend's sister, but love is put to the test when his friend betrays him and joins the bandits who want to steal his cattle.""], ['Add a Plot']]",2
tt0127897,"[['Add a Plot'], ['Evelyn Milton debuts as a dancer at the Empire theatre.']]",2
tt0121283,"[['Add a Plot'], [""Maria is a sweet child. She hasn't father and doesn't like her mother. She has a boyfriend, A bandit who would like to change his class.""], ['Add a Plot']]",2
tt0111119,"[[""The love story between a famous rock singer, Awie, and her lover Wati who is prevented by Wati's brother, Azman and Ziana who fall in love with Awie try to make difference with them.""], ['Boy meets girl at school, brother of girl not too keen, ending in mud-wrestling.']]",2
tt0107692,"[['A vagabond swordsman is aided by a kunoichi and a spy in battling a demonic clan of killers - led by a ghost from his past - who are bent on overthrowing the Tokugawa Shogunate.'], ['A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.'], ['A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.'], ['A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.'], ['A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.']]",2
tt0099656,"[['Elderly Scott kills himself after a heart attack wrecks his body, but then comes back as a ghost and convinces his loving young hot wife Kate to pick and kill a young man in order for Scott to possess his body and be with her again.'], ['Elderly Scott kills himself after a heart attack wrecks his body, but then comes back as a ghost and convinces his loving young hot wife Katie to pick and kill a young man in order for Scott to possess his body and be with her again.'], ['Elderly Scott kills himself after a heart attack wrecks his body, but then comes back as a ghost and convinces his loving young hot wife Kate to pick and kill a young man in order for Scott to possess his body and be with her again.']]",2
tt0095619,"[['Add a Plot'], ['Based on the work by Fernando Pessoa - a ""message"" about the destinies of Portugal - not just in isolation but looking at them as precursors and announcers of the fate of the entire planet.']]",2
tt0093779,"[[""A bedridden boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.""], [""While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.""], [""While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.""], [""While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love.""]]",2
tt0084535,"[['Before her death, the queen mother asked the fairy that her youngest son should be loved by a girl for whom he would be the only happiness. The fairy was wise and therefore - turned the young man into a wild beast.'], ['Add a Plot'], ['Add a Plot'], ['Add a Plot']]",2
tt0083567,"[[""A French psychologist investigates about famous suicidal women. She finds the case of Antonieta Rivas Mercado, a Mexican writer who died inside Paris' Notre Dame in 1931. To follow the ...                See full summary\xa0»""], [""Anna uncovers an incident involving a young Mexican woman, Antonieta, while doing research for a book on women's suicides in the XXth century. In 1931, in the Notre Dame Cathedral in Paris, Antonieta shot herself through the heart.""]]",2
tt0074846,"[['The little mermaid, one of the daughters of the sea king, seeing the prince on the deck of a luxurious ship, falls in love with him. But during a storm, the ship crashes against a rock. The little mermaid saves her lover from death.'], ['The little mermaid rescues a prince from drowning and falls in love with him. To be with him, she makes a deal with the evil sorceress: her beautiful voice against a life on land. It seems ...                See full summary\xa0»'], ['The little mermaid rescues a prince from drowning and falls in love with him. To be with him, she makes a deal with the evil sorceress: her beautiful voice against a life on land. It seems ...                See full summary\xa0»']]",2
tt0065588,"[['In order to foil the enemy aliens\' ""Cleopatra Plan"", three people from the future are spiritually sent back to Cleopatra\'s time to understand the enemy intentions.'], [""To decipher a scheme plotted by enemy aliens, three agents from the future travel to Cleopatra's time, where they witness her romances with Caesar and Mark Antony.""], [""To decipher a scheme plotted by enemy aliens, three agents from the future travel to Cleopatra's time, where they witness her romances with Caesar and Mark Antony.""], ['In order to foil the enemy aliens\' ""Cleopatra Plan"", three people from the future are spiritually sent back to Cleopatra\'s time to understand the enemy intentions.'], ['In order to foil the enemy aliens\' ""Cleopatra Plan"", three people from the future are spiritually sent back to Cleopatra\'s time to understand the enemy intentions.']]",2
tt0063456,"[[""When a mentally disturbed young man tells a pretty girl that he's a secret agent, she believes him, and murder and mayhem ensue.""], [""When a mentally-disturbed young man tells a pretty girl that he's a secret agent, she believes him; murder and mayhem ensue.""], [""When a mentally disturbed young man tells a pretty girl that he's a secret agent, she believes him, and murder and mayhem ensue.""]]",2
tt0058423,"[['How difficult it is to be a real person. This was fully felt ""in his own skin"" by the bear, whom the wizard turned into a beautiful young man. The most terrible was the condition set by the magician.'], ['In a romantic and philosophical tale of magic and love, a mischievous Sorcerer turns a bear into a young man. Unhappy in his new state, the former bear, with the help of the magician and ...                See full summary\xa0»']]",2
tt0049180,"[['Spanish right-wingers equally devoted to Catholic religion and Franco dictatorship, go soldiering as volunteers with the Germans when these started hostilities against Russia (1943), then ...                See full summary\xa0»'], [""Right-wing Spaniards who are equally devoted to Catholicism and Franco's dictatorship volunteer as soldiers to fight alongside the Germans when Germany invades the Soviet Union. When they ...                See full summary\xa0»""]]",2
tt0048038,"[[""The second part of the Ernst Thaelmann films encompasses the time period between 1930 and Thaelmann's murder in 1944. It shows Thaelmann's battle to achieve a united front with all German ...                See full summary\xa0»""], [""The second part of the Ernst Thälmann films encompasses the time period between 1930 and Thälmann's murder in 1944. It shows Thälmann's battle to achieve a united front with all German ...                See full summary\xa0»""]]",2
tt0041861,"[[""Khalifa Haroon instructs his daughter, Shabnam, to keep her face in a veil as she resembles Shubi, the region's Shehzadi. With soldiers under the command of Siparsala Zaber terrorizing the ...                See full summary\xa0»""], ['Add a Plot']]",2
tt0036367,"[['A group of nurses returning from the war in the Philippines recall their experiences in combat and in love.'], ['A group of nurses returning from the war in the Phillippines recall their experiences in combat and in love.']]",2
tt0033870,"[['San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.'], ['San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar and their quest for a priceless statuette, with the stakes rising after his partner is murdered.'], ['San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.'], ['San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.']]",2
tt0032710,"[['Life story of the musical star from her discovery in 1890 by band leader Tony Pastor till her retirement in 1912 when she married newspaperman Alexander Moore.'], ['The life story of the musical star from her discovery in 1890 by bandleader Tony Pastor until her retirement in 1912, when she married newspaperman Alexander Moore.']]",2
tt0032179,"[[""After Larry Darrant accidentally kills his lover's estranged blackmailing husband, someone else is arrested for the crime. Larry and Wanda have just three weeks together before the trial ...                See full summary\xa0»""], [""After Larry accidentally kills his lover Wanda's estranged blackmailing husband, someone else is arrested for the crime. Larry and Wanda nervously await the verdict: if the innocent suspect is found guilty then Larry will give himself up.""]]",2
tt0018926,"[['Add a Plot'], ['A saxophone player Clyde, who busks on the San Francisco Bay waterfront. One night, he meets Flowers, and teaches her to dance, but finds that ""Blackjack"", the leader of a ruthless gang, is also in love with her.']]",2
tt0018662,"[[""Jack Dunton, an honest gambler, discovers that his ward, Verde, wants to study mine engineering, and he begins to cheat at cards in order to finance the boy's education. Returning from ...                See full summary\xa0»""], ['Add a Plot']]",2
tt0144608,"[['The story of the legendary sailor who helps a beautiful princess save her father and their seaside kingdom from the clutches of an Evil Wizard.'], ['The sailor is ""persuaded"" by a Princess to help her rescue her kingdom from something fishy.'], ['The sailor is ""persuaded"" by a Princess to help her rescue her kingdom from something fishy.']]",2
tt0181627,"[['In a troubled African village, an unusual baby is born.'], ['Kirikou, an unusual little boy, must search the wisdom of the forbidden mountain in order to save his village from a spell cast by the evil sorceress Karaba'], ['In a troubled African village, an unusual baby is born.'], ['In a troubled African village, an unusual baby is born.']]",2
tt0824747,"[['Grief-stricken mother Christine Collins (Angelina Jolie) takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.'], ['Grief-stricken mother Christine Collins (Angelina Jolie) takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.'], ['Grief-stricken mother Christine Collins (Angelina Jolie) takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.'], ['Grief-stricken mother Christine Collins (Angelina Jolie) takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.'], ['Grief-stricken mother Christine Collins takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.']]",2
tt0181850,"[['A jealously raging woman wishes her lover dead, then returns to discover him murdered.'], ['Michael and Janie are a pair of young grad students living together on a quiet college campus. One day, Janie discovers that Michael has been cheating on her. She walks out on him, only to ...                See full summary\xa0»'], ['Michael and Janie are a pair of young grad students living together on a quiet college campus. One day, Janie discovers that Michael has been cheating on her. She walks out on him, only to ...                See full summary\xa0»']]",2
tt0479952,"[['The Madagascar animals fly back to New York City, but crash-land on an African nature reserve, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.'], ['The Madagascar animals fly back to New York City, but crash-land on an African nature reserve in Kenya, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.'], ['The Madagascar animals fly back to New York City, but crash-land on an African nature reserve, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.']]",2
tt0474747,"[['Story of two friends Iqbal Jah and Nawab-Ud-Dowla. To strengthen their friendship, Iqbal Jah had arranged the marriage of his only daughter Hina with Aftab, the son of Nawab-Ud-Dowla. But ...                See full summary\xa0»'], ['Add a Plot']]",2
tt0465066,"[['Sa Ilalim Ng Cogon is a mystery action horror thriller that tells the story of Sam (Yul Servo), a former soldier who unintentionally gets disturb in a robbery gone wrong.Escaping with the ...                See full summary\xa0»'], ['Sam is a former soldier on the lam from a heist gone terribly wrong. On a desolate road, he comes across an abandoned estate fronted by creepy stone gargoyles and hides from the gangsters ...                See full summary\xa0»'], ['Sa Ilalim Ng Cogon is a mystery action horror thriller that tells the story of Sam (Yul Servo), a former soldier who unintentionally gets disturb in a robbery gone wrong.Escaping with the ...                See full summary\xa0»'], ['Sa Ilalim Ng Cogon is a mystery action horror thriller that tells the story of Sam (Yul Servo), a former soldier who unintentionally gets disturb in a robbery gone wrong.Escaping with the ...                See full summary\xa0»']]",2
tt0383009,"[['Add a Plot'], [""Eduard de Siscart, firstborn of an aristocratic family, supports the resistance against Franco's forces. Precisely for this reason, when the Civil War ends (1936-1939) he is forced into exile.""]]",2
tt0382585,"[['An undercover cop and traffic enforcer who fall in love while they dismantle a crime syndicate.'], ['Add a Plot']]",2
tt0327628,"[['When an ancient treasure is violated by Chinese soldiers, each of their wives become pregnant and possessed simultaneously. A rogue priest and a chef must try and kill the demons before they can infest the entire world.'], ['When an ancient treasure is violated by a military general, each of his concubines becomes pregnant with a demonic baby. A rogue priest and a chef must try and kill the demons before they can infest the entire world.']]",2
tt0314588,"[['1941 A Soviet merchant ship arrived at an Italian port. Sailor Roman heard the singing of the beautiful Francesca and fell in love. But the war broke out and separated the lovers.'], ['Add a Plot']]",2
tt0297753,"[[""On the distant planet Axis, Kaena, a rebellious, high-spirited teenage girl, will defy the High Priest and her people's ancestral beliefs to take a perilous journey and discover what dark secrets lie beyond the clouds.""], [""On the distant planet Axis, rebellious, high-spirited teenage girl Kaena defies the High Priest and her people's ancestral beliefs to take a perilous journey and discover what dark secrets lie beyond the clouds.""], [""On the distant planet Axis, Kaena, a rebellious, high-spirited teenage girl, will defy the High Priest and her people's ancestral beliefs to take a perilous journey and discover what dark secrets lie beyond the clouds.""], [""On the distant planet Axis, Kaena, a rebellious, high-spirited teenage girl, will defy the High Priest and her people's ancestral beliefs to take a perilous journey and discover what dark secrets lie beyond the clouds.""], [""On the distant planet Axis, Kaena, a rebellious, high-spirited teenage girl, will defy the High Priest and her people's ancestral beliefs to take a perilous journey and discover what dark secrets lie beyond the clouds.""]]",2
tt0280927,"[['In a Northern border village during the Sri Lankan Civil War, a Sinhalese soldier meets a Tamil girl in the battlefield. The soldier leaves the army with the girl and returns to his village...                See full summary\xa0»'], ['Set in a Northern border village during the Sri Lankan Civil War, a Sinhalese soldier meets a Tamil girl in the battlefield. The soldier leaves the army with the girl, and goes back to his ...                See full summary\xa0»']]",2
tt0277660,"[['The story of a princess who was sworn into the black since childhood. He is destined to marry a prince and lived in the palace. But disliked by her mother in law.'], ['Add a Plot']]",2
tt0271719,"[[""The kidnapping of the youngest daughter of the Pintín, Luna, who captured by two lovable thugs is taken to the hold of a strange ship -which Noah's ark- through which various characters of different species circulate.""], ['A family of penguins is enjoying a day at the beach, but their daughter is kidnapped by criminals and they have to rescue her.'], [""The kidnapping of the youngest daughter of the Pintín, Luna, who captured by two lovable thugs is taken to the hold of a strange ship -which Noah's ark- through which various characters of different species circulate.""]]",2
tt0269358,"[['Ico is a wild foal who lives in a large meadow with his mother and other forest animals.'], ['Add a Plot'], ['Ico is a wild foal who lives in a large meadow with his mother and other forest animals.'], ['Add a Plot'], ['Add a Plot'], ['Add a Plot']]",2
tt0242804,"[['Add a Plot'], ['Man in the final stages of a fatal illness gets immersed in a new romance and a murder investigation.'], ['Add a Plot']]",2
tt0242342,"[['Add a Plot'], [""Clara is mistreated by her stepfather, Luis, her neighbor, decides to help her by taking her to live with him. Luis' girlfriend introduces herself as his wife and she expels Clara.""]]",2
tt0241291,"[['Add a Plot'], ['To steal some important papers, a man is murdered by two others. The youngest daughter witnesses the crime and recognizes the murderers. She is left orphaned and helpless.']]",2
tt0230742,"[['Add a Plot'], [""Antwerp at the end of the 16th century. For the second time the city falls into the hands of the plundering and murdering Spaniards. Jan and Myga are just ten years old. While Myga's father...                See full summary\xa0»""], ['Add a Plot'], ['Add a Plot']]",2
tt0230426,"[['Based on Russian folk tales.'], ['Based on Russian folk tales.'], ['On reasons of the Russian folk tales. Once a czarevitch wanted to get married, and necessarily on the Gold braid - beloved beauty that is seen by him in sleep. Ivan asks a father to release...                See full summary\xa0»'], ['On reasons of the Russian folk tales. Once a czarevitch wanted to get married, and necessarily on the Gold braid - beloved beauty that is seen by him in sleep. Ivan asks a father to release...                See full summary\xa0»']]",2
tt0226785,"[['Add a Plot'], ['When her father dies mysteriously, a young woman is protected by an acquaintance of his, who takes her to live in his house, where she suffers the abuse of his niece.'], ['Add a Plot'], ['Add a Plot']]",2
tt0218516,"[['Berlin Alexanderplatz; within 24 hours, various stories rotate between the heights and depths of the square, between the television tower and the subway shafts, between larger and smaller fates, that slowly but surely become entangled.'], ['Add a Plot'], ['Add a Plot']]",2
tt0217590,"[['A boy raised by animals learns to live by the laws of the jungle. Full-length version of the Soviet animated series'], ['A boy raised by animals learns to live by the laws of the jungle. Full-length version of the Soviet animated series.'], ['A boy raised by animals learns to live by the laws of the jungle. Full-length version of the Soviet animated series']]",2
tt0214245,"[['Add a Plot'], ['At a polo field, delving into the bushes to retrieve a ball, Valerio finds the dead body of 20-year-old Giuliana Villani, who died of a drug overdose. The girl had two brothers.'], ['Add a Plot']]",2
tt0206420,"[['After being cheated on by an insecure man, Brazilian chef Isabella Oliveira moves to San Francisco and finds success as the host of a cooking show.'], ['Brazilian chef Isabella Oliveira moves to San Francisco when her husband, frustrated by her motion sickness, cheats on her.']]",2
tt0183272,"[['Cüneyt is hired by some wise guy named Beyefendi (Gentleman) to rescue a Professor who has found side-effect-less synthetic painkiller.'], ['Add a Plot'], ['Add a Plot']]",2
tt9816134,"[['Aspiring university student is studying in order to try again for the university examination. One midday time seems to stand still for everyone and everything around him. This phenomenon ...                See full summary\xa0»'], ['Aspiring university student is studying in order to try again for the university examination. One midday time seems to stand still for everyone and everything around him. Moreover, this ...                See full summary\xa0»'], ['Aspiring university student is studying in order to try again for the university examination. One midday time seems to stand still for everyone and everything around him. Moreover, this ...                See full summary\xa0»']]",2
