Description,True Labels,Predicted Labels
"Josephine Leeds be curse by the townspeople of Shroud ""s"" Point for be the widow of traitor and ultimately whore she be outcast and leave to fon for herself and her family one by one Josephine ""s"" child fall to starvation and as they die she feed their remains to herself and her survive child what start as struggle for survival become blood lust that consume her and slowly drive her insane by the time she be pregnant with her last child she swear it would be bear without soul because of what she have do Josephine vow vengeance upon the person of Shroud ""s"" Point for forsake her and her soul less child would carry it out bear deform of body and soul the Leeds baby would feed on what it have taste for ... human flesh two hundred and sixty year late ... the legend continue",['Horror'],['Horror']
crippled circus acrobat be tear emotionally between two ambitious young trapeze artist one talented young American and less gift but beautiful Italian,"['Drama', 'Romance']","['Drama', 'Romance']"
when God appear to assistant grocery manager as good natured old man the Almighty select he as his messenger for the modern world,"['Comedy', 'Fantasy']","['Comedy', 'Fantasy']"
"hospital nurse be possess by evil spirit and proceed to kill off the hospital ""s"" patient",['Horror'],['Horror']
in 1964 group of scientist create portal that take they to barren mutant inhabit Earth in the year 2071,['Sci-Fi'],['Sci-Fi']
"Boxer Rocky Graziano ""s"" biopic base on his autobiography from childhood to his World Middleweight Championship title win at age 28 in 1947","['Biography', 'Drama', 'Sport']","['Biography', 'Drama', 'Sport']"
conman get mix up with group of thief who plan to rob Istanbul museum to steal jewel dagger,"['Adventure', 'Comedy', 'Crime']","['Adventure', 'Comedy', 'Crime']"
the personal and professional life of three man from different walk of life who join the U.S. Army Air Corps be depict,"['Drama', 'War']","['Drama', 'War']"
Angry and aggressive orphan Lotus Lin get raise as Buddhist in Shaolin temple after her mother die in the wake of give birth to her in prison consume with rage Lin get expel from the temple and decide to exact harsh revenge on the four man who kill her father and send her mother to jail,"['Action', 'Drama']","['Action', 'Drama']"
in this sequel to Love Story 1970 grieve Oliver be be pressured by his in law to move on and take part in the family business he meet pretty heiress and they start dating but memory of Jennie come rush back,"['Drama', 'Romance']","['Drama', 'Romance']"
Mike be lonely Australian boy live in coastal wilderness with his reclusive father in search of friendship he encounter aboriginal native loner and the two form bond in the care of orphane pelican,"['Drama', 'Family']","['Drama', 'Family']"
"Myra and Roy meet and fall in love on Waterloo Bridge during air raid their love will be one of the war ""s"" unspoken casualty","['Drama', 'Romance', 'War']","['Drama', 'Romance', 'War']"
"Karel Bursík """" Lukás Vaculík """" qv as child call Kajda recall his childhood spend in Prague Zizkov his father """" Vladimír Mensík """" qv shoe- maker move there his wife and three child hope they would escape country poverty he soon throw his daughter Vera """" Zlata Adamovská """" qv out of home he do not like her relationship with married man the competition of Bata factory be unsurpassable for minor craftsman Bursík and his neighbour owe he for minor service the desperate Bursík send Kajda to sell his mother ""s"" dress to get money for food in second hand shop Kajda meet his first love","['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']"
two teenager boy from the rural and girl from the urban family fall in love problem arise when the girl get pregnant this movie be the first in one of the most popular series in the former Yugoslavia,"['Comedy', 'Drama', 'Romance']","['Comedy', 'Drama', 'Romance']"
"Laurie believe that it be possible to communicate with plant via telepathy and devote all her time and love to they her plant do warn her of her sister Rilla ""s"" new boyfriend Robert when Laurie be find dead on the street under her balcony one morning Rilla doubt that it be accident only plant be witness that night so she try to find way to learn the truth from it",['Thriller'],['Thriller']
"Vikas and Aarti ""s"" happy life be ruin by gruesome incident cause psychological distance between they will they be able to overcome the stigma and rekindle their love","['Drama', 'Romance']","['Drama', 'Romance']"
Joe Zany have be bashful around girl since he be baby and have violent spell of hiccuping when he be kiss by one his father utility magnate J.B. Zany call in the service of escort bureau manager Bob Norman and offer he fat fee if he can cure Joe learning that Joe be not scared of old lady Bob take he to lake resort where there be many girl and tell he they be old lady who have have face lift neither Bob nor Joe know that J.B. be try to buy all the property around the lake for electric power project and have two agent on the job Stafford and Murph Stafford be try to persuade resort owner Lois Marlow to sell out but she refuse though her guest be leave because there be no man around she tell they that Joe be millionaire playboy and the girl decide to stay and work their wile on he Stafford and Murph anxious for the guest to leave so Lois will sell out decide to try and scare Joe away,"['Comedy', 'Romance']","['Comedy', 'Romance']"
Kung Fu master assemble guard to escort ail person through dangerous Stormy Hills terrain infest with bandit savage and evil monk to reach doctor before it be too late,['Action'],['Action']
apprentice farmer Sammo Hung venture to the city and help his family battle gang of thug,"['Action', 'Comedy']","['Action', 'Comedy']"
Eva be young woman who wake up tie and blindfold inside van just to discover that the earth have be invade by alien,['Sci-Fi'],['Sci-Fi']
"Don want criminal die in police chase DSP ""DSilva"" be the only one who know about his death and to get hold of the gang he train Don-lookalike Vijay but Vijay face danger from the police and from within the gang","['Action', 'Crime', 'Thriller']","['Action', 'Crime', 'Thriller']"
antique shop spirited give out due punishment for bad deed your hidden past will become your deadly present the twisted ending will make this movie the next hot trend topic,"['Horror', 'Thriller']","['Horror', 'Thriller']"
story of complex emotion regard beautiful young girl tear between her handsome fiancée and kind wealthy man who both admire her,"['Drama', 'Romance']","['Drama', 'Romance']"
Babak who suffer from Leukemia fall in love with famous singer name Parvaneh although at first she take he for grant but gradually relationship begin that change their life,"['Drama', 'Romance']","['Drama', 'Romance']"
after the destruction of the Twelve Colonies of Mankind the last major fighter carrier lead makeshift fugitive fleet on desperate search for the legendary planet Earth,"['Action', 'Adventure', 'Sci-Fi']","['Action', 'Adventure', 'Sci-Fi']"
peasant life in feudal farm in rural Italy at the end of the 19th century,"['Drama', 'History']","['Drama', 'History']"
for initiation stunt five college woman be lock in Kentucky hospital build in 1910 where 63000 person die from disease know as the white plague deep under the hospital be the death Tunnel which once be use to secretly remove the dead from the grounds,['Horror'],['Horror']
secret bioweapon lab invade by mercenary become house of horror when they encounter MR HELL ancient serial killer who take soul by remove his victim eye,['Horror'],['Horror']
controversial osteopath set out to cure the daughter of famous surgeon and fall in love with her in the process,"['Drama', 'Romance']","['Drama', 'Romance']"
group of fashion model disturb the tomb of mummy and revive ancient curse along with the mummy rising slave who be bury in the desert thousand of year before also rise with craving for human flesh,['Horror'],['Horror']
